pdb_id,classification,method
4cj6,ISOMERASE,X-RAY DIFFRACTION
5mek,TRANSFERASE,X-RAY DIFFRACTION
6j4k,TRANSCRIPTION,X-RAY DIFFRACTION
3s42,LYASE,X-RAY DIFFRACTION
3gon,TRANSFERASE,X-RAY DIFFRACTION
4nhb,TRANSPORT PROTEIN,X-RAY DIFFRACTION
5ibe,OXIDOREDUCTASE,X-RAY DIFFRACTION
6cbs,REPLICATION,X-RAY DIFFRACTION
6k6i,MEMBRANE PROTEIN,X-RAY DIFFRACTION
6zqr,SUGAR BINDING PROTEIN,X-RAY DIFFRACTION
6lrz,CYTOSOLIC PROTEIN,X-RAY DIFFRACTION
3q9w,TRANSFERASE/TRANSFERASE INHIBITOR,X-RAY DIFFRACTION
6jo0,MEMBRANE PROTEIN,X-RAY DIFFRACTION
4r37,TRANSFERASE,X-RAY DIFFRACTION
3o5r,ISOMERASE,X-RAY DIFFRACTION
6jlv,OXIDOREDUCTASE,X-RAY DIFFRACTION
3qcd,HYDROLASE/HYDROLASE INHIBITOR,X-RAY DIFFRACTION
2pwb,HYDROLASE,X-RAY DIFFRACTION
3vt7,HORMONE RECEPTOR,X-RAY DIFFRACTION
3ebo,TRANSFERASE/TRANSFERASE INHIBITOR,X-RAY DIFFRACTION
6c69,IMMUNE SYSTEM,X-RAY DIFFRACTION
1n2r,IMMUNE SYSTEM,X-RAY DIFFRACTION
7b6b,HYDROLASE,X-RAY DIFFRACTION
3dsj,LYASE,X-RAY DIFFRACTION
5j5l,LIPID BINDING PROTEIN,X-RAY DIFFRACTION
4jvl,TRANSFERASE,X-RAY DIFFRACTION
2od6,UNKNOWN FUNCTION,X-RAY DIFFRACTION
5ibd,OXIDOREDUCTASE,X-RAY DIFFRACTION
6j8q,HYDROLASE,X-RAY DIFFRACTION
5ax0,PROTON TRANSPORT,X-RAY DIFFRACTION
3gmq,IMMUNE SYSTEM,X-RAY DIFFRACTION
8jds,OXIDOREDUCTASE,X-RAY DIFFRACTION
2pog,LIPID BINDING PROTEIN,X-RAY DIFFRACTION
3r5t,METAL TRANSPORT,X-RAY DIFFRACTION
2etb,TRANSPORT PROTEIN,X-RAY DIFFRACTION
1xpm,TRANSFERASE,X-RAY DIFFRACTION
2v62,TRANSFERASE,X-RAY DIFFRACTION
5kws,OXIDOREDUCTASE,X-RAY DIFFRACTION
5upt,TRANSFERASE,X-RAY DIFFRACTION
5fvj,TRANSFERASE,X-RAY DIFFRACTION
4lrt,Lyase/OXIDOREDUCTASE,X-RAY DIFFRACTION
6g96,TRANSFERASE,X-RAY DIFFRACTION
4ze6,HYDROLASE,X-RAY DIFFRACTION
5cts,OXO-ACID-LYASE,X-RAY DIFFRACTION
1zps,HYDROLASE,X-RAY DIFFRACTION
5aob,HYDROLASE,X-RAY DIFFRACTION
4tlr,HYDROLASE,X-RAY DIFFRACTION
8inj,TRANSFERASE,X-RAY DIFFRACTION
2pr5,"FLAVOPROTEIN, SIGNALING PROTEIN",X-RAY DIFFRACTION
6j4b,ISOMERASE,X-RAY DIFFRACTION
7flg,SPLICING,X-RAY DIFFRACTION
6v5m,HYDROLASE,X-RAY DIFFRACTION
5ynt,TRANSFERASE,X-RAY DIFFRACTION
8ie6,TRANSFERASE,X-RAY DIFFRACTION
4rfr,OXIDOREDUCTASE/INHIBITOR,X-RAY DIFFRACTION
5uxy,TRANSFERASE,X-RAY DIFFRACTION
3vtc,HORMONE RECEPTOR,X-RAY DIFFRACTION
5h2d,LIPID BINDING PROTEIN,X-RAY DIFFRACTION
4psb,PLANT PROTEIN,X-RAY DIFFRACTION
3sy1,pyridoxal phosphate binding,X-RAY DIFFRACTION
3g1r,OXIDOREDUCTASE,X-RAY DIFFRACTION
4tmt,TRANSLATION,X-RAY DIFFRACTION
5i03,TRANSFERASE,X-RAY DIFFRACTION
5ytm,OXIDOREDUCTASE,X-RAY DIFFRACTION
7q2c,TRANSFERASE,X-RAY DIFFRACTION
3n12,HYDROLASE,X-RAY DIFFRACTION
3gze,HYDROLASE,X-RAY DIFFRACTION
5kzv,SIGNALING PROTEIN,X-RAY DIFFRACTION
4znv,TRANSCRIPTION,X-RAY DIFFRACTION
7cl8,OXIDOREDUCTASE,X-RAY DIFFRACTION
6rnk,MEMBRANE PROTEIN,X-RAY DIFFRACTION
7jfz,HYDROLASE,X-RAY DIFFRACTION
5hj5,HYDROLASE,X-RAY DIFFRACTION
5x9i,HYDROLASE,X-RAY DIFFRACTION
6dcm,BLOOD CLOTTING,X-RAY DIFFRACTION
8ur2,CYTOKINE,X-RAY DIFFRACTION
7w06,TRANSCRIPTION,X-RAY DIFFRACTION
3uzy,OXIDOREDUCTASE,X-RAY DIFFRACTION
4s39,OXIDOREDUCTASE,X-RAY DIFFRACTION
2wo1,TRANSFERASE,X-RAY DIFFRACTION
2b00,HYDROLASE,X-RAY DIFFRACTION
6kfd,LYASE,X-RAY DIFFRACTION
3gkj,TRANSPORT PROTEIN,X-RAY DIFFRACTION
5oei,TRANSPORT PROTEIN,X-RAY DIFFRACTION
8jdt,OXIDOREDUCTASE,X-RAY DIFFRACTION
4fyr,HYDROLASE/HYDROLASE INHIBITOR,X-RAY DIFFRACTION
7v0h,OXIDOREDUCTASE,X-RAY DIFFRACTION
1osf,CELL CYCLE,X-RAY DIFFRACTION
6d6l,signaling protein/agonist,X-RAY DIFFRACTION
7okv,LIPID BINDING PROTEIN,X-RAY DIFFRACTION
2wjr,TRANSPORT PROTEIN,X-RAY DIFFRACTION
6mne,OXIDOREDUCTASE,X-RAY DIFFRACTION
4qag,HYDROLASE/HYDROLASE INHIBITOR,X-RAY DIFFRACTION
2exv,ELECTRON TRANSPORT,X-RAY DIFFRACTION
8gdi,OXIDOREDUCTASE,X-RAY DIFFRACTION
2evk,OXYGEN STORAGE/TRANSPORT,X-RAY DIFFRACTION
3gdb,HYDROLASE,X-RAY DIFFRACTION
5ojg,OXIDOREDUCTASE,X-RAY DIFFRACTION
7vl7,TRANSFERASE,X-RAY DIFFRACTION
8jdr,OXIDOREDUCTASE,X-RAY DIFFRACTION
6bth,LIPID BINDING PROTEIN,X-RAY DIFFRACTION
6oox,OXIDOREDUCTASE,X-RAY DIFFRACTION
4f0v,HYDROLASE,X-RAY DIFFRACTION
6b9i,TRANSFERASE,X-RAY DIFFRACTION
7fg1,LIPID BINDING PROTEIN,X-RAY DIFFRACTION
2uuu,TRANSFERASE,X-RAY DIFFRACTION
4ytt,ISOMERASE,X-RAY DIFFRACTION
7vvc,HYDROLASE,X-RAY DIFFRACTION
4ha4,HYDROLASE,X-RAY DIFFRACTION
1x09,TRANSFERASE,X-RAY DIFFRACTION
3vhv,TRANSCRIPTION/INHIBITOR,X-RAY DIFFRACTION
5ljg,retinol-binding protein,X-RAY DIFFRACTION
6o3r,HYDROLASE,X-RAY DIFFRACTION
8fjo,OXIDOREDUCTASE/SUBSTRATE,X-RAY DIFFRACTION
1rjk,hormone/growth factor receptor,X-RAY DIFFRACTION
7o1z,OXIDOREDUCTASE,X-RAY DIFFRACTION
1tj9,HYDROLASE,X-RAY DIFFRACTION
8w46,TRANSPORT PROTEIN,X-RAY DIFFRACTION
3a40,GENE REGULATION,X-RAY DIFFRACTION
6isk,LYASE,X-RAY DIFFRACTION
6obo,TOXIN,X-RAY DIFFRACTION
4c9p,OXIDOREDUCTASE,X-RAY DIFFRACTION
6qce,HYDROLASE,X-RAY DIFFRACTION
6lm1,MEMBRANE PROTEIN,X-RAY DIFFRACTION
4f9d,HYDROLASE,X-RAY DIFFRACTION
1uka,HYDROLASE,X-RAY DIFFRACTION
6d1f,HYDROLASE/HYDROLASE inhibitor,X-RAY DIFFRACTION
4tkh,LIPID BINDING PROTEIN,X-RAY DIFFRACTION
6pk0,HYDROLASE,X-RAY DIFFRACTION
8a0r,TRANSFERASE,X-RAY DIFFRACTION
5ey5,LYASE,X-RAY DIFFRACTION
1t1v,SIGNALING PROTEIN,X-RAY DIFFRACTION
6y8s,OXIDOREDUCTASE,X-RAY DIFFRACTION
4xo7,OXIDOREDUCTASE,X-RAY DIFFRACTION
8p7k,HYDROLASE,X-RAY DIFFRACTION
1g8f,TRANSFERASE,X-RAY DIFFRACTION
1t7f,HORMONE/GROWTH FACTOR RECEPTOR,X-RAY DIFFRACTION
1xm8,HYDROLASE,X-RAY DIFFRACTION
1fm4,ALLERGEN,X-RAY DIFFRACTION
1uuy,CHELATASE,X-RAY DIFFRACTION
5j1a,immune system/inhibitor,X-RAY DIFFRACTION
3a4v,OXIDOREDUCTASE,X-RAY DIFFRACTION
3cl5,HYDROLASE,X-RAY DIFFRACTION
5xj9,TRANSFERASE,X-RAY DIFFRACTION
1pda,TRANSFERASE,X-RAY DIFFRACTION
6uaf,HYDROLASE,X-RAY DIFFRACTION
6w9m,HORMONE,X-RAY DIFFRACTION
7z6w,TRANSPORT PROTEIN,X-RAY DIFFRACTION
3bej,TRANSCRIPTION REGULATOR,X-RAY DIFFRACTION
1r5l,TRANSPORT PROTEIN,X-RAY DIFFRACTION
2xz9,TRANSFERASE,X-RAY DIFFRACTION
3qp1,TRANSCRIPTION,X-RAY DIFFRACTION
4z7e,TRANSPORT PROTEIN,X-RAY DIFFRACTION
5y9y,BIOSYNTHETIC PROTEIN,X-RAY DIFFRACTION
8a7k,BIOSYNTHETIC PROTEIN,X-RAY DIFFRACTION
8wr2,PROTEIN BINDING,X-RAY DIFFRACTION
4qfi,HYDROLASE,X-RAY DIFFRACTION
4kct,TRANSFERASE,X-RAY DIFFRACTION
3q12,LIGASE,X-RAY DIFFRACTION
1be0,DEHALOGENASE,X-RAY DIFFRACTION
5ntk,NUCLEAR PROTEIN,X-RAY DIFFRACTION
5k6a,OXIDOREDUCTASE,X-RAY DIFFRACTION
3ftx,HYDROLASE,X-RAY DIFFRACTION
4mys,LYASE,X-RAY DIFFRACTION
3ert,NUCLEAR RECEPTOR,X-RAY DIFFRACTION
2hzl,"LIGAND BINDING, TRANSPORT PROTEIN",X-RAY DIFFRACTION
5dxg,Hormone Receptor/peptide,X-RAY DIFFRACTION
3mhe,ISOMERASE,X-RAY DIFFRACTION
3r3w,HYDROLASE,X-RAY DIFFRACTION
1uk6,HYDROLASE,X-RAY DIFFRACTION
3nq9,TRANSPORT PROTEIN,X-RAY DIFFRACTION
5b49,HYDROLASE,X-RAY DIFFRACTION
5djo,TRANSPORT PROTEIN,X-RAY DIFFRACTION
5ghx,HYDROLASE,X-RAY DIFFRACTION
3up0,STEROID BINDING PROTEIN/TRANSCRIPTION,X-RAY DIFFRACTION
7u6j,BIOSYNTHETIC PROTEIN,X-RAY DIFFRACTION
1db1,GENE REGULATION,X-RAY DIFFRACTION
3eau,"TRANSPORT PROTEIN, oxidoreductase",X-RAY DIFFRACTION
3v1n,HYDROLASE,X-RAY DIFFRACTION
5v38,TOXIN,X-RAY DIFFRACTION
3cb7,HYDROLASE,X-RAY DIFFRACTION
3gip,HYDROLASE,X-RAY DIFFRACTION
1xow,TRANSCRIPTION,X-RAY DIFFRACTION
7fhb,TRANSFERASE,X-RAY DIFFRACTION
7ecr,OXIDOREDUCTASE,X-RAY DIFFRACTION
3txz,OXIDOREDUCTASE,X-RAY DIFFRACTION
7ebv,TRANSFERASE,X-RAY DIFFRACTION
5y8l,OXIDOREDUCTASE,X-RAY DIFFRACTION
5b2n,TRANSPORT PROTEIN,X-RAY DIFFRACTION
5awz,PROTON TRANSPORT,X-RAY DIFFRACTION
4pdl,TRANSPORT PROTEIN,X-RAY DIFFRACTION
6ypa,HYDROLASE,X-RAY DIFFRACTION
7fbm,LIPID BINDING PROTEIN,X-RAY DIFFRACTION
3kl0,HYDROLASE,X-RAY DIFFRACTION
6tdg,TRANSFERASE,X-RAY DIFFRACTION
7wx7,TRANSFERASE,X-RAY DIFFRACTION
3uqa,"Isomerase, protein binding",X-RAY DIFFRACTION
2v0i,TRANSFERASE,X-RAY DIFFRACTION
7b0p,MEMBRANE PROTEIN,X-RAY DIFFRACTION
6qde,TRANSFERASE,X-RAY DIFFRACTION
7c2z,GENE REGULATION,X-RAY DIFFRACTION
4jyi,Transcription/Agonist,X-RAY DIFFRACTION
2epo,HYDROLASE,X-RAY DIFFRACTION
2hfk,HYDROLASE,X-RAY DIFFRACTION
5uzc,oxidoreductase/oxidoreductase inhibitor,X-RAY DIFFRACTION
7qd2,PHOTOSYNTHESIS,X-RAY DIFFRACTION
1gp6,OXIDOREDUCTASE,X-RAY DIFFRACTION
6iiq,DNA BINDING PROTEIN/DNA,X-RAY DIFFRACTION
5t1e,OXIDOREDUCTASE,X-RAY DIFFRACTION
6l7h,TRANSFERASE,X-RAY DIFFRACTION
5zxk,SIGNALING PROTEIN,X-RAY DIFFRACTION
3sj4,ELECTRON TRANSPORT,X-RAY DIFFRACTION
6i3k,OXIDOREDUCTASE,X-RAY DIFFRACTION
7cl9,OXIDOREDUCTASE,X-RAY DIFFRACTION
4h4e,OXIDOREDUCTASE/OXIDOREDUCTASE INHIBITOR,X-RAY DIFFRACTION
1vch,TRANSFERASE,X-RAY DIFFRACTION
7pzf,MEMBRANE PROTEIN,X-RAY DIFFRACTION
7w15,TRANSFERASE,X-RAY DIFFRACTION
2aba,OXIDOREDUCTASE,X-RAY DIFFRACTION
4bt3,LYASE,X-RAY DIFFRACTION
5av0,TRANSFERASE,X-RAY DIFFRACTION
2x32,CARBOHYDRATE-BINDING PROTEIN,X-RAY DIFFRACTION
3o1v,OXIDOREDUCTASE,X-RAY DIFFRACTION
7pk0,TRANSFERASE,X-RAY DIFFRACTION
1h6h,PX DOMAIN,X-RAY DIFFRACTION
5klu,ELECTRON TRANSPORT,X-RAY DIFFRACTION
4iq2,ISOMERASE,X-RAY DIFFRACTION
7wpg,LIPID BINDING PROTEIN,X-RAY DIFFRACTION
5ang,TRANSFERASE,X-RAY DIFFRACTION
5ux2,LYASE,X-RAY DIFFRACTION
6d1d,HYDROLASE/HYDROLASE inhibitor,X-RAY DIFFRACTION
6ph9,BIOSYNTHETIC PROTEIN,X-RAY DIFFRACTION
7nin,OXIDOREDUCTASE,X-RAY DIFFRACTION
5w8c,BIOSYNTHETIC PROTEIN,X-RAY DIFFRACTION
8cvd,OXIDOREDUCTASE,X-RAY DIFFRACTION
5bk9,OXIDOREDUCTASE,X-RAY DIFFRACTION
5c2i,OXIDOREDUCTASE,X-RAY DIFFRACTION
1zoa,OXIDOREDUCTASE,X-RAY DIFFRACTION
4euo,TRANSPORT PROTEIN,X-RAY DIFFRACTION
1pz4,LIPID BINDING PROTEIN,X-RAY DIFFRACTION
5hrv,TRANSCRIPTION,X-RAY DIFFRACTION
1mmq,METALLOPROTEASE,X-RAY DIFFRACTION
4kpd,TRANSFERASE,X-RAY DIFFRACTION
2c1z,TRANSFERASE,X-RAY DIFFRACTION
6t6r,HYDROLASE,X-RAY DIFFRACTION
7p9a,OXIDOREDUCTASE,X-RAY DIFFRACTION
1ljo,UNKNOWN FUNCTION,X-RAY DIFFRACTION
4w93,HYDROLASE/HYDROLASE INHIBITOR,X-RAY DIFFRACTION
2g50,TRANSFERASE,X-RAY DIFFRACTION
3ebl,HYDROLASE RECEPTOR,X-RAY DIFFRACTION
7pae,PROTEIN BINDING,X-RAY DIFFRACTION
4zbg,TRANSFERASE,X-RAY DIFFRACTION
7ysx,HYDROLASE,X-RAY DIFFRACTION
1znl,TRANSPORT PROTEIN,X-RAY DIFFRACTION
5mha,OXIDOREDUCTASE,X-RAY DIFFRACTION
5j56,HYDROLASE/IMMUNE SYSTEM,X-RAY DIFFRACTION
6et4,OXIDOREDUCTASE,X-RAY DIFFRACTION
8b2p,OXIDOREDUCTASE,X-RAY DIFFRACTION
8jv1,TRANSPORT PROTEIN,X-RAY DIFFRACTION
5azc,TRANSFERASE,X-RAY DIFFRACTION
4hzm,hydrolase/hydrolase inhibitor,X-RAY DIFFRACTION
4wbk,LIPID BINDING PROTEIN,X-RAY DIFFRACTION
1icm,BINDING PROTEIN(FATTY ACID),X-RAY DIFFRACTION
6d18,HYDROLASE/HYDROLASE inhibitor,X-RAY DIFFRACTION
6zzs,OXIDOREDUCTASE,X-RAY DIFFRACTION
6yf2,ISOMERASE,X-RAY DIFFRACTION
1p6o,HYDROLASE,X-RAY DIFFRACTION
6b83,TOXIN,X-RAY DIFFRACTION
5eio,OXIDOREDUCTASE/BIOSYNTHETIC PROTEIN,X-RAY DIFFRACTION
6up9,LYASE/LYASE INHIBITOR,X-RAY DIFFRACTION
3ws7,OXIDOREDUCTASE,X-RAY DIFFRACTION
6t4i,GENE REGULATION,X-RAY DIFFRACTION
5j8l,ISOMERASE,X-RAY DIFFRACTION
7vej,TRANSFERASE,X-RAY DIFFRACTION
6t5m,LYASE,X-RAY DIFFRACTION
3sty,HYDROLASE,X-RAY DIFFRACTION
3w69,LIGASE/LIGASE INHIBITOR,X-RAY DIFFRACTION
6uqx,HYDROLASE,X-RAY DIFFRACTION
3fat,MEMBRANE PROTEIN,X-RAY DIFFRACTION
7z4n,TRANSFERASE,X-RAY DIFFRACTION
2e9l,HYDROLASE,X-RAY DIFFRACTION
6ztu,RNA BINDING PROTEIN,X-RAY DIFFRACTION
6d16,HYDROLASE/HYDROLASE inhibitor,X-RAY DIFFRACTION
2b3l,HYDROLASE,X-RAY DIFFRACTION
2hnx,LIPID BINDING PROTEIN,X-RAY DIFFRACTION
2h0y,HYDROLASE,X-RAY DIFFRACTION
4i4c,UNKNOWN FUNCTION,X-RAY DIFFRACTION
8fkb,OXIDOREDUCTASE/SUBSTRATE,X-RAY DIFFRACTION
3h09,HYDROLASE,X-RAY DIFFRACTION
3kfg,TRANSPORT PROTEIN,X-RAY DIFFRACTION
6w08,TOXIN,X-RAY DIFFRACTION
2zfd,SIGNALING PROTEIN/TRANSFERASE,X-RAY DIFFRACTION
3zuo,IMMUNE SYSTEM,X-RAY DIFFRACTION
5jr3,TRANSFERASE,X-RAY DIFFRACTION
8jdg,OXIDOREDUCTASE,X-RAY DIFFRACTION
1hrn,HYDROLASE/HYDROLASE INHIBITOR,X-RAY DIFFRACTION
4i35,HYDROLASE,X-RAY DIFFRACTION
3ov4,TRANSFERASE,X-RAY DIFFRACTION
8r5v,HYDROLASE,X-RAY DIFFRACTION
1jpn,SIGNALING PROTEIN,X-RAY DIFFRACTION
4qsf,HYDROLASE,X-RAY DIFFRACTION
5dwn,TRANSFERASE,X-RAY DIFFRACTION
1lrk,ISOMERASE,X-RAY DIFFRACTION
6edh,OXIDOREDUCTASE,X-RAY DIFFRACTION
5xn9,LIPID TRANSPORT,X-RAY DIFFRACTION
6yf3,ISOMERASE,X-RAY DIFFRACTION
1y9l,LIPID BINDING PROTEIN,X-RAY DIFFRACTION
6lyc,CELL ADHESION,X-RAY DIFFRACTION
5fpz,HYDROLASE,X-RAY DIFFRACTION
2has,GENE REGULATION,X-RAY DIFFRACTION
7dxz,CHAPERONE,X-RAY DIFFRACTION
2a7g,TRANSFERASE,X-RAY DIFFRACTION
5h63,TRANSFERASE,X-RAY DIFFRACTION
7ots,HYDROLASE,X-RAY DIFFRACTION
4doo,ISOMERASE,X-RAY DIFFRACTION
4xeq,TRANSPORT PROTEIN,X-RAY DIFFRACTION
7es1,TRANSFERASE,X-RAY DIFFRACTION
3bf8,HYDROLASE,X-RAY DIFFRACTION
4y9h,LIPID BINDING PROTEIN,X-RAY DIFFRACTION
2ifr,HYDROLASE/HYDROLASE INHIBITOR,X-RAY DIFFRACTION
2yoo,OXIDOREDUCTASE,X-RAY DIFFRACTION
4uc1,MEMBRANE PROTEIN,X-RAY DIFFRACTION
4r88,HYDROLASE,X-RAY DIFFRACTION
1i2a,RIBOSOME,X-RAY DIFFRACTION
2wea,HYDROLASE,X-RAY DIFFRACTION
4lx9,TRANSFERASE,X-RAY DIFFRACTION
3ag6,LIGASE,X-RAY DIFFRACTION
6sbc,BIOSYNTHETIC PROTEIN,X-RAY DIFFRACTION
1h61,OXIDOREDUCTASE,X-RAY DIFFRACTION
2igi,HYDROLASE,X-RAY DIFFRACTION
5fnk,LYASE,X-RAY DIFFRACTION
5kpr,TRANSFERASE,X-RAY DIFFRACTION
1opb,RETINOL TRANSPORT,X-RAY DIFFRACTION
6wqb,TRANSFERASE,X-RAY DIFFRACTION
6t0f,OXIDOREDUCTASE,X-RAY DIFFRACTION
5c81,HYDROLASE,X-RAY DIFFRACTION
2fw0,TRANSPORT PROTEIN,X-RAY DIFFRACTION
6m8a,TRANSFERASE/TRANSFERASE Inhibitor,X-RAY DIFFRACTION
2aog,HYDROLASE/HYDROLASE INHIBITOR,X-RAY DIFFRACTION
4lls,TRANSFERASE,X-RAY DIFFRACTION
5qcu,HYDROLASE,X-RAY DIFFRACTION
3plz,TRANSCRIPTION/RECEPTOR/AGONIST,X-RAY DIFFRACTION
