pdb_id,classification,method
4q0a,GENE REGULATION,X-RAY DIFFRACTION
5o6h,TRANSFERASE,X-RAY DIFFRACTION
5xna,LIPID TRANSPORT,X-RAY DIFFRACTION
4q0k,HORMONE BINDING PROTEIN,X-RAY DIFFRACTION
8ie8,TRANSFERASE,X-RAY DIFFRACTION
8jdv,OXIDOREDUCTASE,X-RAY DIFFRACTION
1ylh,LYASE,X-RAY DIFFRACTION
6db2,OXIDOREDUCTASE,X-RAY DIFFRACTION
6mvm,TRANSCRIPTION,X-RAY DIFFRACTION
3mgd,TRANSFERASE,X-RAY DIFFRACTION
7c6p,GENE REGULATION,X-RAY DIFFRACTION
8jdq,OXIDOREDUCTASE,X-RAY DIFFRACTION
4qt3,ISOMERASE,X-RAY DIFFRACTION
6uqv,HYDROLASE,X-RAY DIFFRACTION
6toy,HYDROLASE,X-RAY DIFFRACTION
7mx4,"LIPID BINDING PROTEIN, IMMUNE SYSTEM",X-RAY DIFFRACTION
5tvi,PLANT PROTEIN,X-RAY DIFFRACTION
2h8z,OXIDOREDUCTASE,X-RAY DIFFRACTION
4xpl,TRANSFERASE,X-RAY DIFFRACTION
7dqm,ISOMERASE,X-RAY DIFFRACTION
1p0h,TRANSFERASE,X-RAY DIFFRACTION
1dgm,TRANSFERASE,X-RAY DIFFRACTION
3a68,OXIDOREDUCTASE,X-RAY DIFFRACTION
3kq0,SIGNALING PROTEIN,X-RAY DIFFRACTION
1k26,"STRUCTURAL GENOMICS, UNKNOWN FUNCTION",X-RAY DIFFRACTION
1hf6,HYDROLASE,X-RAY DIFFRACTION
3p41,TRANSFERASE,X-RAY DIFFRACTION
4tlg,TRANSPORT PROTEIN,X-RAY DIFFRACTION
3kro,TRANSFERASE,X-RAY DIFFRACTION
3w37,"HYDROLASE, CARBOHYDRATE",X-RAY DIFFRACTION
6vwr,OXIDOREDUCTASE,X-RAY DIFFRACTION
7wpu,LIPID BINDING PROTEIN,X-RAY DIFFRACTION
8v33,TRANSFERASE,X-RAY DIFFRACTION
5aav,SIGNALING PROTEIN,X-RAY DIFFRACTION
1vc4,LYASE,X-RAY DIFFRACTION
2g5f,BIOSYNTHETIC PROTEIN,X-RAY DIFFRACTION
2hb7,GENE REGULATION,X-RAY DIFFRACTION
2hi4,OXIDOREDUCTASE,X-RAY DIFFRACTION
6j3n,NUCLEAR PROTEIN,X-RAY DIFFRACTION
6xc0,HYDROLASE,X-RAY DIFFRACTION
1aq2,KINASE,X-RAY DIFFRACTION
5dlw,HYDROLASE,X-RAY DIFFRACTION
5med,OXIDOREDUCTASE,X-RAY DIFFRACTION
3l03,TRANSCRIPTION,X-RAY DIFFRACTION
4drn,ISOMERASE,X-RAY DIFFRACTION
5j5k,LIPID BINDING PROTEIN,X-RAY DIFFRACTION
2gkj,ISOMERASE,X-RAY DIFFRACTION
7vb1,LIPID BINDING PROTEIN,X-RAY DIFFRACTION
3ppt,LIPID BINDING PROTEIN,X-RAY DIFFRACTION
6cgz,HYDROLASE,X-RAY DIFFRACTION
1n2b,LIGASE,X-RAY DIFFRACTION
5hua,ISOMERASE,X-RAY DIFFRACTION
1nu4,RNA BINDING PROTEIN,X-RAY DIFFRACTION
6fyj,OXIDOREDUCTASE,X-RAY DIFFRACTION
2ipg,OXIDOREDUCTASE,X-RAY DIFFRACTION
3nhi,TRANSPORT PROTEIN,X-RAY DIFFRACTION
5u4b,TRANSPORT PROTEIN,X-RAY DIFFRACTION
4q2l,TRANSPORT PROTEIN,X-RAY DIFFRACTION
7ccw,TRANSFERASE,X-RAY DIFFRACTION
8eq5,TRANSFERASE,X-RAY DIFFRACTION
4gqq,HYDROLASE/HYDROLASE INHIBITOR,X-RAY DIFFRACTION
6q0y,TRANSFERASE,X-RAY DIFFRACTION
7cy0,HYDROLASE,X-RAY DIFFRACTION
4gh0,LIPID TRANSPORT,X-RAY DIFFRACTION
1jtv,OXIDOREDUCTASE,X-RAY DIFFRACTION
5ax1,PROTON TRANSPORT,X-RAY DIFFRACTION
7w9j,OXIDOREDUCTASE,X-RAY DIFFRACTION
8abw,LYASE,X-RAY DIFFRACTION
6ghh,TRANSPORT PROTEIN,X-RAY DIFFRACTION
3szj,Biotin-binding protein,X-RAY DIFFRACTION
2xpw,TRANSCRIPTION,X-RAY DIFFRACTION
8jdu,OXIDOREDUCTASE,X-RAY DIFFRACTION
3m4a,Isomerase/DNA,X-RAY DIFFRACTION
2d5y,TRANSFERASE,X-RAY DIFFRACTION
3dsk,LYASE,X-RAY DIFFRACTION
5fy7,TRANSFERASE,X-RAY DIFFRACTION
3r9b,OXIDOREDUCTASE,X-RAY DIFFRACTION
3cza,UNKNOWN FUNCTION,X-RAY DIFFRACTION
1kt6,TRANSPORT PROTEIN,X-RAY DIFFRACTION
2qhs,TRANSFERASE,X-RAY DIFFRACTION
3tvq,TRANSFERASE,X-RAY DIFFRACTION
3yas,LYASE,X-RAY DIFFRACTION
4pns,TRANSFERASE,X-RAY DIFFRACTION
2puv,TRANSFERASE,X-RAY DIFFRACTION
5iby,"LIGASE,TRANSFERASE",X-RAY DIFFRACTION
6d17,HYDROLASE/HYDROLASE inhibitor,X-RAY DIFFRACTION
3atq,OXIDOREDUCTASE,X-RAY DIFFRACTION
6d6m,signaling protein/agonist,X-RAY DIFFRACTION
7rji,TOXIN,X-RAY DIFFRACTION
4drk,ISOMERASE,X-RAY DIFFRACTION
7cip,HYDROLASE,X-RAY DIFFRACTION
3imv,HORMONE,X-RAY DIFFRACTION
3oll,HORMONE RECEPTOR/ACTIVATOR,X-RAY DIFFRACTION
6qli,TRANSFERASE,X-RAY DIFFRACTION
4h8e,TRANSFERASE/TRANSFERASE INHIBITOR,X-RAY DIFFRACTION
7ebu,TRANSFERASE,X-RAY DIFFRACTION
5kts,TRANSFERASE,X-RAY DIFFRACTION
1a8b,CALCIUM BINDING PROTEIN,X-RAY DIFFRACTION
4qzt,PROTEIN BINDING,X-RAY DIFFRACTION
6hl1,NUCLEAR PROTEIN,X-RAY DIFFRACTION
6xok,LIPID BINDING PROTEIN,X-RAY DIFFRACTION
6ga7,MEMBRANE PROTEIN,X-RAY DIFFRACTION
1kdk,TRANSPORT PROTEIN,X-RAY DIFFRACTION
1lj5,BLOOD CLOTTING,X-RAY DIFFRACTION
2bzz,HYDROLASE,X-RAY DIFFRACTION
1uk7,HYDROLASE,X-RAY DIFFRACTION
3rk8,LYASE,X-RAY DIFFRACTION
5e7x,LIPID BINDING PROTEIN,X-RAY DIFFRACTION
7cbn,HYDROLASE,X-RAY DIFFRACTION
2hub,HYDROLASE,X-RAY DIFFRACTION
1ozn,SIGNALING PROTEIN,X-RAY DIFFRACTION
4npm,OXIDOREDUCTASE,X-RAY DIFFRACTION
2p18,HYDROLASE,X-RAY DIFFRACTION
7y11,LIPID TRANSPORT,X-RAY DIFFRACTION
2vln,PROTEIN BINDING,X-RAY DIFFRACTION
6uex,TRANSFERASE,X-RAY DIFFRACTION
1hms,LIPID BINDING PROTEIN,X-RAY DIFFRACTION
3r8g,OXIDOREDUCTASE/OXIDOREDUCTASE INHIBITOR,X-RAY DIFFRACTION
1vbu,HYDROLASE,X-RAY DIFFRACTION
2g81,HYDROLASE/HYDROLASE INHIBITOR,X-RAY DIFFRACTION
4x6x,Hydrolase/Hydrolase Inhibitor,X-RAY DIFFRACTION
6tb0,TRANSFERASE,X-RAY DIFFRACTION
3te4,TRANSFERASE,X-RAY DIFFRACTION
2c8m,LIGASE,X-RAY DIFFRACTION
7awd,DNA BINDING PROTEIN,X-RAY DIFFRACTION
3s8g,OXIDOREDUCTASE,X-RAY DIFFRACTION
3guz,LIGASE,X-RAY DIFFRACTION
6ps7,MEMBRANE PROTEIN,X-RAY DIFFRACTION
5mwy,SIGNALING PROTEIN,X-RAY DIFFRACTION
6sbe,BIOSYNTHETIC PROTEIN,X-RAY DIFFRACTION
2vcv,TRANSFERASE,X-RAY DIFFRACTION
8sfu,TRANSFERASE,X-RAY DIFFRACTION
2gpu,TRANSCRIPTION,X-RAY DIFFRACTION
2zyh,HYDROLASE,X-RAY DIFFRACTION
6bd9,TRANSFERASE,X-RAY DIFFRACTION
3kgq,HYDROLASE,X-RAY DIFFRACTION
5jse,VIRAL PROTEIN,X-RAY DIFFRACTION
7t1e,IMMUNE SYSTEM,X-RAY DIFFRACTION
6su4,MEMBRANE PROTEIN,X-RAY DIFFRACTION
5dxe,Hormone receptor/peptide,X-RAY DIFFRACTION
7cqm,TRANSFERASE,X-RAY DIFFRACTION
1izc,LYASE,X-RAY DIFFRACTION
7c60,CYTOSOLIC PROTEIN,X-RAY DIFFRACTION
5v42,TRANSFERASE/TRANSFERASE INHIBITOR,X-RAY DIFFRACTION
1een,HYDROLASE,X-RAY DIFFRACTION
1fkj,ROTAMASE,X-RAY DIFFRACTION
3hrq,BIOSYNTHETIC PROTEIN,X-RAY DIFFRACTION
5nx5,LIGASE,X-RAY DIFFRACTION
3b7s,HYDROLASE,X-RAY DIFFRACTION
3l68,OXIDOREDUCTASE,X-RAY DIFFRACTION
6h2n,TRANSFERASE,X-RAY DIFFRACTION
8r5b,LIGASE,X-RAY DIFFRACTION
5jdi,OXIDOREDUCTASE,X-RAY DIFFRACTION
5x18,TRANSFERASE,X-RAY DIFFRACTION
7pna,OXIDOREDUCTASE,X-RAY DIFFRACTION
5t9c,HYDROLASE,X-RAY DIFFRACTION
6c6f,IMMUNE SYSTEM,X-RAY DIFFRACTION
1g0c,HYDROLASE,X-RAY DIFFRACTION
4g3q,TRANSFERASE,X-RAY DIFFRACTION
7yyb,TRANSFERASE,X-RAY DIFFRACTION
8gmk,CYTOSOLIC PROTEIN,X-RAY DIFFRACTION
4hg9,HYDROLASE,X-RAY DIFFRACTION
6d1c,HYDROLASE/HYDROLASE inhibitor,X-RAY DIFFRACTION
3tfg,SIGNALING PROTEIN,X-RAY DIFFRACTION
3t6d,ELECTRON TRANSPORT,X-RAY DIFFRACTION
4mlq,TRANSFERASE,X-RAY DIFFRACTION
3l1n,LIPID BINDING PROTEIN,X-RAY DIFFRACTION
8s4c,PROTEIN BINDING,X-RAY DIFFRACTION
2hts,TRANSCRIPTION FACTOR,X-RAY DIFFRACTION
5gsm,HYDROLASE,X-RAY DIFFRACTION
5xk7,TRANSFERASE,X-RAY DIFFRACTION
6iix,TRANSFERASE,X-RAY DIFFRACTION
4kx4,ELECTRON TRANSPORT,X-RAY DIFFRACTION
6lop,LYASE,X-RAY DIFFRACTION
4c2o,HYDROLASE,X-RAY DIFFRACTION
1oh0,ISOMERASE,X-RAY DIFFRACTION
7vqa,TRANSFERASE,X-RAY DIFFRACTION
8a8r,TRANSCRIPTION,X-RAY DIFFRACTION
4u82,TRANSFERASE,X-RAY DIFFRACTION
5wqc,SIGNALING PROTEIN,X-RAY DIFFRACTION
3wl4,HYDROLASE,X-RAY DIFFRACTION
1z10,OXIDOREDUCTASE,X-RAY DIFFRACTION
2dg4,ISOMERASE,X-RAY DIFFRACTION
5ff2,OXIDOREDUCTASE,X-RAY DIFFRACTION
3nf7,HYDROLASE/HYDROLASE INHIBITOR,X-RAY DIFFRACTION
5hwa,HYDROLASE,X-RAY DIFFRACTION
3ix3,TRANSCRIPTION,X-RAY DIFFRACTION
4pm1,Thyroid hormone-binding protein,X-RAY DIFFRACTION
3p5z,LYASE,X-RAY DIFFRACTION
1i7q,LYASE,X-RAY DIFFRACTION
5ir5,OXIDOREDUCTASE,X-RAY DIFFRACTION
5d2j,LYASE,X-RAY DIFFRACTION
4jzb,TRANSFERASE/TRANSFERASE INHIBITOR,X-RAY DIFFRACTION
3vpd,LIGASE,X-RAY DIFFRACTION
5uto,TRANSPORT PROTEIN,X-RAY DIFFRACTION
3cmf,OXIDOREDUCTASE,X-RAY DIFFRACTION
5u97,OXIDOREDUCTASE,X-RAY DIFFRACTION
1rx0,OXIDOREDUCTASE,X-RAY DIFFRACTION
7uj7,TRANSCRIPTION,X-RAY DIFFRACTION
3cs6,GENE REGULATION,X-RAY DIFFRACTION
2h2b,CELL ADHESION,X-RAY DIFFRACTION
2cbo,ANTIBIOTIC,X-RAY DIFFRACTION
5kf2,TRANSFERASE,X-RAY DIFFRACTION
3t92,TRANSFERASE,X-RAY DIFFRACTION
5azb,TRANSFERASE,X-RAY DIFFRACTION
4drp,ISOMERASE,X-RAY DIFFRACTION
3f66,TRANSFERASE,X-RAY DIFFRACTION
4wx0,OXIDOREDUCTASE,X-RAY DIFFRACTION
5x7e,OXIDOREDUCTASE,X-RAY DIFFRACTION
5nyb,HYDROLASE,X-RAY DIFFRACTION
1h1i,OXIDOREDUCTASE,X-RAY DIFFRACTION
2rdn,OXIDOREDUCTASE,X-RAY DIFFRACTION
6e8p,LYASE,X-RAY DIFFRACTION
1o9p,HYDROLASE,X-RAY DIFFRACTION
5wqi,ISOMERASE,X-RAY DIFFRACTION
8cno,HYDROLASE,X-RAY DIFFRACTION
3h3j,OXIDOREDUCTASE,X-RAY DIFFRACTION
4feg,OXIDOREDUCTASE,X-RAY DIFFRACTION
5b09,LYASE,X-RAY DIFFRACTION
3ix4,TRANSCRIPTION,X-RAY DIFFRACTION
4iib,HYDROLASE,X-RAY DIFFRACTION
1spj,HYDROLASE,X-RAY DIFFRACTION
2ea7,PLANT PROTEIN,X-RAY DIFFRACTION
4oas,ligase/ligase inhibitor,X-RAY DIFFRACTION
8v09,ISOMERASE,X-RAY DIFFRACTION
1sz8,HYDROLASE,X-RAY DIFFRACTION
5kd6,TRANSFERASE,X-RAY DIFFRACTION
7q38,MEMBRANE PROTEIN,X-RAY DIFFRACTION
5csd,LIPID BINDING PROTEIN,X-RAY DIFFRACTION
1lke,LIGAND BINDING PROTEIN,X-RAY DIFFRACTION
1szo,HYDROLASE,X-RAY DIFFRACTION
2h6f,TRANSFERASE,X-RAY DIFFRACTION
2vdf,MEMBRANE PROTEIN,X-RAY DIFFRACTION
1jcz,LYASE,X-RAY DIFFRACTION
3ozy,UNKNOWN FUNCTION,X-RAY DIFFRACTION
4dgm,TRANSFERASE/TRANSFERASE INHIBITOR,X-RAY DIFFRACTION
4hup,HYDROLASE/HYDROLASE INHIBITOR,X-RAY DIFFRACTION
4wy2,"STRUCTURAL GENOMICS, UNKNOWN FUNCTION",X-RAY DIFFRACTION
6d6d,signaling protein/agonist,X-RAY DIFFRACTION
6cj3,LYASE,X-RAY DIFFRACTION
4zsh,TRANSCRIPTION,X-RAY DIFFRACTION
2i5n,PHOTOSYNTHESIS,X-RAY DIFFRACTION
4aq4,DIESTER-BINDING PROTEIN,X-RAY DIFFRACTION
5b41,TRANSCRIPTION,X-RAY DIFFRACTION
5flj,OXIDOREDUCTASE,X-RAY DIFFRACTION
3l2a,RNA BINDING PROTEIN,X-RAY DIFFRACTION
4tsq,TOXIN,X-RAY DIFFRACTION
3cz0,Pheromone Binding Protein,X-RAY DIFFRACTION
4tjz,LIPID BINDING PROTEIN,X-RAY DIFFRACTION
2qbl,OXIDOREDUCTASE,X-RAY DIFFRACTION
6d1a,HYDROLASE/HYDROLASE inhibitor,X-RAY DIFFRACTION
3szu,OXIDOREDUCTASE,X-RAY DIFFRACTION
6uto,CYTOSOLIC PROTEIN,X-RAY DIFFRACTION
7v8w,HYDROLASE,X-RAY DIFFRACTION
2q7l,HORMONE,X-RAY DIFFRACTION
4n6h,SIGNALING PROTEIN,X-RAY DIFFRACTION
7byt,HYDROLASE,X-RAY DIFFRACTION
7cc3,TRANSFERASE,X-RAY DIFFRACTION
6dd0,HYDROLASE,X-RAY DIFFRACTION
1pp0,TOXIN,X-RAY DIFFRACTION
7p9x,OXIDOREDUCTASE,X-RAY DIFFRACTION
7rs4,TRANSCRIPTION/TRANSCRIPTION INHIBITOR,X-RAY DIFFRACTION
5var,OXIDOREDUCTASE,X-RAY DIFFRACTION
2hu9,METAL TRANSPORT,X-RAY DIFFRACTION
3log,ISOMERASE,X-RAY DIFFRACTION
2zsi,Hormone Receptor,X-RAY DIFFRACTION
4h03,TOXIN/STRUCTURAL PROTEIN,X-RAY DIFFRACTION
3gh4,HYDROLASE,X-RAY DIFFRACTION
3web,LIPID BINDING PROTEIN,X-RAY DIFFRACTION
5c49,TRANSFERASE,X-RAY DIFFRACTION
3ke9,OXIDOREDUCTASE,X-RAY DIFFRACTION
7kr9,TRANSFERASE,X-RAY DIFFRACTION
8ind,TRANSFERASE,X-RAY DIFFRACTION
3vm4,OXIDOREDUCTASE,X-RAY DIFFRACTION
5o7y,OXIDOREDUCTASE,X-RAY DIFFRACTION
3l0l,TRANSCRIPTION,X-RAY DIFFRACTION
6ufb,LYASE/LYASE INHIBITOR,X-RAY DIFFRACTION
8jdb,OXIDOREDUCTASE,X-RAY DIFFRACTION
5xp6,HYDROLASE,X-RAY DIFFRACTION
1v73,HYDROLASE,X-RAY DIFFRACTION
4b5s,LYASE,X-RAY DIFFRACTION
4pww,DE NOVO PROTEIN,X-RAY DIFFRACTION
1t0f,DNA BINDING PROTEIN,X-RAY DIFFRACTION
8q2p,TRANSFERASE,X-RAY DIFFRACTION
1tfj,LIPID TRANSPORT,X-RAY DIFFRACTION
7fez,LIPID BINDING PROTEIN,X-RAY DIFFRACTION
1xxq,SUGAR BINDING PROTEIN,X-RAY DIFFRACTION
1s0j,HYDROLASE,X-RAY DIFFRACTION
3v7z,HYDROLASE,X-RAY DIFFRACTION
2j8c,ELECTRON TRANSPORT,X-RAY DIFFRACTION
8c0q,LYASE,X-RAY DIFFRACTION
1keq,LYASE,X-RAY DIFFRACTION
5kp4,ISOMERASE,X-RAY DIFFRACTION
2zku,TRANSFERASE,X-RAY DIFFRACTION
8aej,TRANSPORT PROTEIN,X-RAY DIFFRACTION
3l8e,HYDROLASE,X-RAY DIFFRACTION
1c9y,TRANSFERASE,X-RAY DIFFRACTION
7o0k,LIPID BINDING PROTEIN,X-RAY DIFFRACTION
2q70,TRANSCRIPTION,X-RAY DIFFRACTION
1znd,TRANSPORT PROTEIN,X-RAY DIFFRACTION
1n55,ISOMERASE,X-RAY DIFFRACTION
2y7g,LYASE,X-RAY DIFFRACTION
4qnd,MEMBRANE PROTEIN,X-RAY DIFFRACTION
8jdx,OXIDOREDUCTASE,X-RAY DIFFRACTION
3i6i,OXIDOREDUCTASE,X-RAY DIFFRACTION
4wh2,TRANSFERASE,X-RAY DIFFRACTION
5woo,TRANSFERASE,X-RAY DIFFRACTION
6m74,OXIDOREDUCTASE,X-RAY DIFFRACTION
1t32,HYDROLASE,X-RAY DIFFRACTION
3wfg,TRANSCRIPTION/INHIBITOR,X-RAY DIFFRACTION
8jjt,TRANSFERASE,X-RAY DIFFRACTION
3cn1,"hormone, Transport protein",X-RAY DIFFRACTION
5k2d,MEMBRANE PROTEIN,X-RAY DIFFRACTION
4fqe,MEMBRANE PROTEIN,X-RAY DIFFRACTION
3zgl,OXIDOREDUCTASE,X-RAY DIFFRACTION
5z3s,SIGNALING PROTEIN,X-RAY DIFFRACTION
3dd2,Hydrolase/HYDROLASE INHIBITOR/RNA,X-RAY DIFFRACTION
6cj4,LYASE,X-RAY DIFFRACTION
5v3x,TRANSFERASE/TRANSFERASE INHIBITOR,X-RAY DIFFRACTION
1n5u,PLASMA PROTEIN,X-RAY DIFFRACTION
6d6a,signaling protein/agonist,X-RAY DIFFRACTION
3dr8,TRANSFERASE,X-RAY DIFFRACTION
4xbk,LYASE,X-RAY DIFFRACTION
6tbe,HYDROLASE,X-RAY DIFFRACTION
5ib0,TRANSFERASE,X-RAY DIFFRACTION
8jdo,OXIDOREDUCTASE,X-RAY DIFFRACTION
4lfg,TRANSFERASE,X-RAY DIFFRACTION
4dgn,TRANSFERASE/TRANSFERASE INHIBITOR,X-RAY DIFFRACTION
3kfh,TRANSPORT PROTEIN,X-RAY DIFFRACTION
3n2u,Hydrolase/Hydrolase inhibitor,X-RAY DIFFRACTION
4xh4,TRANSFERASE,X-RAY DIFFRACTION
8jyf,SIGNALING PROTEIN,X-RAY DIFFRACTION
3qe3,OXIDOREDUCTASE,X-RAY DIFFRACTION
6y1u,ANTIBIOTIC,X-RAY DIFFRACTION
1lnm,LIGAND BINDING PROTEIN,X-RAY DIFFRACTION
2wsb,OXIDOREDUCTASE,X-RAY DIFFRACTION
3hss,HYDROLASE,X-RAY DIFFRACTION
5w5r,TRANSFERASE,X-RAY DIFFRACTION
4duk,HYDROLASE,X-RAY DIFFRACTION
6u1u,SIGNALING PROTEIN,X-RAY DIFFRACTION
1yb1,OXIDOREDUCTASE,X-RAY DIFFRACTION
8a73,BIOSYNTHETIC PROTEIN,X-RAY DIFFRACTION
4nnt,LIPID BINDING PROTEIN/INHIBITOR,X-RAY DIFFRACTION
3vwd,TRANSFERASE,X-RAY DIFFRACTION
4c6z,TRANSFERASE,X-RAY DIFFRACTION
