pdb_id,classification,method
5xpn,TRANSCRIPTION,X-RAY DIFFRACTION
6lgv,TRANSPORT PROTEIN,X-RAY DIFFRACTION
7a5v,MEMBRANE PROTEIN,ELECTRON MICROSCOPY
2yyk,OXIDOREDUCTASE,X-RAY DIFFRACTION
7jvy,LIPID BINDING PROTEIN,X-RAY DIFFRACTION
3ine,HYDROLASE,X-RAY DIFFRACTION
6dj6,TRANSFERASE,X-RAY DIFFRACTION
6r5h,HYDROLASE,X-RAY DIFFRACTION
4pq0,"REPLICATION, TRANSCRIPTION",X-RAY DIFFRACTION
6vpf,TRANSFERASE,X-RAY DIFFRACTION
4ufv,TRANSFERASE,X-RAY DIFFRACTION
1ry0,OXIDOREDUCTASE,X-RAY DIFFRACTION
5kki,HYDROLASE,X-RAY DIFFRACTION
3pdw,HYDROLASE,X-RAY DIFFRACTION
4ply,OXIDOREDUCTASE,X-RAY DIFFRACTION
6m88,TRANSFERASE/TRANSFERASE Inhibitor,X-RAY DIFFRACTION
6k0s,HYDROLASE,X-RAY DIFFRACTION
1kor,LIGASE,X-RAY DIFFRACTION
6alw,TRANSFERASE,X-RAY DIFFRACTION
6m89,TRANSFERASE/TRANSFERASE Inhibitor,X-RAY DIFFRACTION
1h1m,OXIDOREDUCTASE,X-RAY DIFFRACTION
6yf0,ISOMERASE,X-RAY DIFFRACTION
7e5v,BIOSYNTHETIC PROTEIN,X-RAY DIFFRACTION
7ekd,BIOSYNTHETIC PROTEIN,X-RAY DIFFRACTION
3o2g,OXIDOREDUCTASE,X-RAY DIFFRACTION
4lmm,PROTEIN BINDING,X-RAY DIFFRACTION
5zf9,OXIDOREDUCTASE,X-RAY DIFFRACTION
7ujo,TRANSCRIPTION,X-RAY DIFFRACTION
4kwh,OXIDOREDUCTASE,X-RAY DIFFRACTION
6gaf,MEMBRANE PROTEIN,X-RAY DIFFRACTION
2og7,"OXIDOREDUCTASE, ELECTRON TRANSPORT",X-RAY DIFFRACTION
5ecm,LIGASE/TRANSFERASE,X-RAY DIFFRACTION
3mp8,HISTONE BINDING PROTEIN,X-RAY DIFFRACTION
6sj4,HYDROLASE,X-RAY DIFFRACTION
3u9q,TRANSCRIPTION,X-RAY DIFFRACTION
5olg,MEMBRANE PROTEIN,X-RAY DIFFRACTION
5wci,TRANSFERASE,X-RAY DIFFRACTION
3u3n,PROTEIN BINDING,X-RAY DIFFRACTION
6d49,IMMUNE SYSTEM,X-RAY DIFFRACTION
4kvl,OXIDOREDUCTASE,X-RAY DIFFRACTION
1qyw,OXIDOREDUCTASE,X-RAY DIFFRACTION
6lpk,MEMBRANE PROTEIN,X-RAY DIFFRACTION
5zf4,OXIDOREDUCTASE,X-RAY DIFFRACTION
3ix8,TRANSCRIPTION,X-RAY DIFFRACTION
5v13,Hormone-binding protein,X-RAY DIFFRACTION
2f8a,OXIDOREDUCTASE,X-RAY DIFFRACTION
3vwv,OXIDOREDUCTASE,X-RAY DIFFRACTION
4yse,OXIDOREDUCTASE,X-RAY DIFFRACTION
5glm,HYDROLASE,X-RAY DIFFRACTION
7o8i,MEMBRANE PROTEIN,X-RAY DIFFRACTION
6d6n,signaling protein/agonist,X-RAY DIFFRACTION
3zs3,ALLERGEN,X-RAY DIFFRACTION
6n95,LYASE,X-RAY DIFFRACTION
5v6q,OXIDOREDUCTASE,X-RAY DIFFRACTION
4lh2,OXIDOREDUCTASE,X-RAY DIFFRACTION
2aac,TRANSCRIPTION FACTOR,X-RAY DIFFRACTION
8h0m,FLAVOPROTEIN,X-RAY DIFFRACTION
1sdi,"structural genomics, unknown function",X-RAY DIFFRACTION
2cb9,HYDROLASE,X-RAY DIFFRACTION
2bk3,OXIDOREDUCTASE,X-RAY DIFFRACTION
1o4m,SIGNALING PROTEIN,X-RAY DIFFRACTION
5ypl,HYDROLASE,X-RAY DIFFRACTION
5ra6,TRANSFERASE,X-RAY DIFFRACTION
5s7g,TRANSFERASE,X-RAY DIFFRACTION
6a6s,OXIDOREDUCTASE,X-RAY DIFFRACTION
3vcy,TRANSFERASE/ANTIBIOTIC,X-RAY DIFFRACTION
8w44,TRANSPORT PROTEIN,X-RAY DIFFRACTION
2qa8,TRANSCRIPTION,X-RAY DIFFRACTION
7ea4,HYDROLASE,X-RAY DIFFRACTION
6lpj,MEMBRANE PROTEIN,X-RAY DIFFRACTION
3v7n,LYASE,X-RAY DIFFRACTION
5trq,OXIDOREDUCTASE,X-RAY DIFFRACTION
4ucf,HYDROLASE,X-RAY DIFFRACTION
4rje,OXIDOREDUCTASE,X-RAY DIFFRACTION
4cvb,OXIDOREDUCTASE,X-RAY DIFFRACTION
2wjm,PHOTOSYNTHESIS,X-RAY DIFFRACTION
5tw5,immune system/inhibitor,X-RAY DIFFRACTION
6oz1,OXIDOREDUCTASE,X-RAY DIFFRACTION
6sc1,HYDROLASE,X-RAY DIFFRACTION
5hkg,ISOMERASE,X-RAY DIFFRACTION
5gmn,LYASE,X-RAY DIFFRACTION
6eev,OXIDOREDUCTASE,X-RAY DIFFRACTION
1dai,LIGASE,X-RAY DIFFRACTION
2jaf,MEMBRANE PROTEIN,X-RAY DIFFRACTION
3ed1,HYDROLASE RECEPTOR,X-RAY DIFFRACTION
1q44,TRANSFERASE,X-RAY DIFFRACTION
1wvf,OXIDOREDUCTASE,X-RAY DIFFRACTION
3cn0,"Hormone, Transport protein",X-RAY DIFFRACTION
3i83,OXIDOREDUCTASE,X-RAY DIFFRACTION
6kfq,TRANSPORT PROTEIN,X-RAY DIFFRACTION
5wuu,TRANSCRIPTION,X-RAY DIFFRACTION
6yf1,ISOMERASE,X-RAY DIFFRACTION
3phx,Hydrolase/Protein Binding,X-RAY DIFFRACTION
6dwd,hydrolase/hydrolase inhibitor,X-RAY DIFFRACTION
6dke,TRANSFERASE,X-RAY DIFFRACTION
7o8l,MEMBRANE PROTEIN,X-RAY DIFFRACTION
8r5d,LIGASE,X-RAY DIFFRACTION
9bzr,HYDROLASE,X-RAY DIFFRACTION
4ph9,OXIDOREDUCTASE,X-RAY DIFFRACTION
5xoi,OXIDOREDUCTASE,X-RAY DIFFRACTION
2hka,LIPID BINDING PROTEIN,X-RAY DIFFRACTION
5y8j,OXIDOREDUCTASE,X-RAY DIFFRACTION
3pde,TRANSFERASE,X-RAY DIFFRACTION
3imu,HORMONE,X-RAY DIFFRACTION
5u90,OXIDOREDUCTASE,X-RAY DIFFRACTION
5tie,HYDROLASE,X-RAY DIFFRACTION
7tux,TRANSFERASE/TRANSFERASE INHIBITOR,X-RAY DIFFRACTION
1xe7,"STRUCTURAL GENOMICS, UNKNOWN FUNCTION",X-RAY DIFFRACTION
2adf,BLOOD CLOTTING/IMMUNE SYSTEM,X-RAY DIFFRACTION
4qvt,TRANSFERASE,X-RAY DIFFRACTION
7qos,TRANSFERASE,X-RAY DIFFRACTION
4bt4,LYASE,X-RAY DIFFRACTION
1xg5,OXIDOREDUCTASE,X-RAY DIFFRACTION
1zo9,OXIDOREDUCTASE,X-RAY DIFFRACTION
2bjf,HYDROLASE,X-RAY DIFFRACTION
7vo6,ONCOPROTEIN,X-RAY DIFFRACTION
2og5,OXIDOREDUCTASE,X-RAY DIFFRACTION
7d0p,TRANSFERASE,X-RAY DIFFRACTION
7w3p,TRANSCRIPTION,X-RAY DIFFRACTION
2olw,ISOMERASE,X-RAY DIFFRACTION
3qp2,TRANSCRIPTION,X-RAY DIFFRACTION
5u0w,TRANSFERASE/TRANSFERASE INHIBITOR,X-RAY DIFFRACTION
7ebw,TRANSFERASE,X-RAY DIFFRACTION
7g0x,LIPID BINDING PROTEIN,X-RAY DIFFRACTION
8a0o,TRANSFERASE,X-RAY DIFFRACTION
3qxx,LIGASE,X-RAY DIFFRACTION
5bjv,MEMBRANE PROTEIN,X-RAY DIFFRACTION
5u8z,OXIDOREDUCTASE,X-RAY DIFFRACTION
7zfm,ANTIVIRAL PROTEIN,X-RAY DIFFRACTION
6m9c,Hydrolase/Hydrolase inhibitor,X-RAY DIFFRACTION
1lhw,TRANSPORT PROTEIN,X-RAY DIFFRACTION
1lid,LIPID BINDING PROTEIN,X-RAY DIFFRACTION
6fmx,HYDROLASE,X-RAY DIFFRACTION
3tjl,OXIDOREDUCTASE,X-RAY DIFFRACTION
3dlt,HYDROLASE,X-RAY DIFFRACTION
6z5d,TRANSFERASE,X-RAY DIFFRACTION
3we5,LIGASE,X-RAY DIFFRACTION
1fjq,HYDROLASE,X-RAY DIFFRACTION
6ajx,TRANSCRIPTION,X-RAY DIFFRACTION
4krt,HYDROLASE,X-RAY DIFFRACTION
4uwc,TRANSFERASE,X-RAY DIFFRACTION
2aa6,TRANSCRIPTION,X-RAY DIFFRACTION
3r1p,TRANSPORT PROTEIN,X-RAY DIFFRACTION
6pxf,HYDROLASE/HYDROLASE Inhibitor,X-RAY DIFFRACTION
1kv9,OXIDOREDUCTASE,X-RAY DIFFRACTION
2ag4,LIPID BINDING PROTEIN,X-RAY DIFFRACTION
2qhu,TRANSFERASE,X-RAY DIFFRACTION
4wbj,CHAPERONE,X-RAY DIFFRACTION
3f8d,OXIDOREDUCTASE,X-RAY DIFFRACTION
7a78,DNA BINDING PROTEIN,X-RAY DIFFRACTION
4mzy,TRANSFERASE,X-RAY DIFFRACTION
4a1y,TRANSPORT,X-RAY DIFFRACTION
1nq7,TRANSCRIPTION,X-RAY DIFFRACTION
1g97,TRANSFERASE,X-RAY DIFFRACTION
5lu3,SUGAR BINDING PROTEIN,X-RAY DIFFRACTION
4zn7,TRANSCRIPTION,X-RAY DIFFRACTION
6c32,TRANSFERASE,X-RAY DIFFRACTION
7fdu,LIPID BINDING PROTEIN,X-RAY DIFFRACTION
1zkj,HYDROLASE,X-RAY DIFFRACTION
3cwe,HYDROLASE,X-RAY DIFFRACTION
1qkm,NUCLEAR RECEPTOR,X-RAY DIFFRACTION
4b1y,STRUCTURAL PROTEIN,X-RAY DIFFRACTION
4hwh,APOPTOSIS,X-RAY DIFFRACTION
2ds2,PLANT PROTEIN,X-RAY DIFFRACTION
4ryq,MEMBRANE PROTEIN,X-RAY DIFFRACTION
1cjw,TRANSFERASE,X-RAY DIFFRACTION
6wfo,TRANSFERASE/INHIBITOR,X-RAY DIFFRACTION
7fo6,SPLICING,X-RAY DIFFRACTION
8t5t,LIPID TRANSPORT,X-RAY DIFFRACTION
6mb1,TRANSFERASE,X-RAY DIFFRACTION
4px1,TRANSFERASE,X-RAY DIFFRACTION
7fcx,LIPID BINDING PROTEIN,X-RAY DIFFRACTION
5w8k,OXIDOREDUCTASE,X-RAY DIFFRACTION
4tw3,OXIDOREDUCTASE,X-RAY DIFFRACTION
4j6c,oxidoreductase/substrate,X-RAY DIFFRACTION
6a42,DNA BINDING PROTEIN,X-RAY DIFFRACTION
1sx6,LIPID TRANSPORT,X-RAY DIFFRACTION
6rqz,HYDROLASE,X-RAY DIFFRACTION
3wuc,SUGAR BINDING PROTEIN,X-RAY DIFFRACTION
5l2j,IMMUNE SYSTEM,X-RAY DIFFRACTION
1kqw,TRANSPORT PROTEIN,X-RAY DIFFRACTION
5y6u,UNKNOWN FUNCTION,X-RAY DIFFRACTION
5ntn,SIGNALING PROTEIN,X-RAY DIFFRACTION
4lh1,OXIDOREDUCTASE,X-RAY DIFFRACTION
5ufg,OXIDOREDUCTASE,X-RAY DIFFRACTION
3kef,OXIDOREDUCTASE,X-RAY DIFFRACTION
8e10,TRANSFERASE,X-RAY DIFFRACTION
1wb4,HYDROLASE,X-RAY DIFFRACTION
7ybg,VIRAL PROTEIN,X-RAY DIFFRACTION
5qxp,HYDROLASE/HYDROLASE INHIBITOR,X-RAY DIFFRACTION
3mno,HORMONE RECEPTOR,X-RAY DIFFRACTION
2c27,SYNTHASE,X-RAY DIFFRACTION
5g67,OXIDOREDUCTASE,X-RAY DIFFRACTION
6nok,TRANSFERASE,X-RAY DIFFRACTION
1uo9,OXIDOREDUCTASE,X-RAY DIFFRACTION
6c6j,IMMUNE SYSTEM,X-RAY DIFFRACTION
7jrw,HYDROLASE,X-RAY DIFFRACTION
4wjm,TRANSFERASE,X-RAY DIFFRACTION
8jy9,SIGNALING PROTEIN,X-RAY DIFFRACTION
3gmo,IMMUNE SYSTEM,X-RAY DIFFRACTION
1y7w,LYASE,X-RAY DIFFRACTION
5fl4,LYASE,X-RAY DIFFRACTION
2y7f,LYASE,X-RAY DIFFRACTION
3a3z,GENE REGULATION,X-RAY DIFFRACTION
5oxo,TRANSPORT PROTEIN,X-RAY DIFFRACTION
6xo1,IMMUNE SYSTEM,X-RAY DIFFRACTION
3ims,HORMONE,X-RAY DIFFRACTION
5a89,TRANSFERASE,X-RAY DIFFRACTION
7wpw,LIPID BINDING PROTEIN,X-RAY DIFFRACTION
3fsy,TRANSFERASE,X-RAY DIFFRACTION
8pz4,MEMBRANE PROTEIN,X-RAY DIFFRACTION
2vsu,LYASE,X-RAY DIFFRACTION
8f0k,SIGNALING PROTEIN/IMMUNE SYSTEM,ELECTRON MICROSCOPY
4cav,TRANSFERASE,X-RAY DIFFRACTION
6ga5,MEMBRANE PROTEIN,X-RAY DIFFRACTION
8gst,HYDROLASE,X-RAY DIFFRACTION
5ac3,HYDROLASE,X-RAY DIFFRACTION
2v95,TRANSPORT PROTEIN,X-RAY DIFFRACTION
1h2b,OXIDOREDUCTASE,X-RAY DIFFRACTION
6loo,LYASE,X-RAY DIFFRACTION
4lgz,OXIDOREDUCTASE,X-RAY DIFFRACTION
1sqn,HORMONE/GROWTH FACTOR RECEPTOR,X-RAY DIFFRACTION
3qss,OXIDOREDUCTASE,X-RAY DIFFRACTION
4zsf,PROTEIN/DNA,X-RAY DIFFRACTION
1a8s,HALOPEROXIDASE,X-RAY DIFFRACTION
1ghe,TRANSFERASE,X-RAY DIFFRACTION
8olj,RNA BINDING PROTEIN,X-RAY DIFFRACTION
6sti,TRANSCRIPTION,X-RAY DIFFRACTION
1xg3,LYASE,X-RAY DIFFRACTION
6j2m,ISOMERASE,X-RAY DIFFRACTION
6bld,OXIDOREDUCTASE,X-RAY DIFFRACTION
3kns,HYDROLASE,X-RAY DIFFRACTION
5v40,TRANSFERASE/TRANSFERASE INHIBITOR,X-RAY DIFFRACTION
2eiy,TRANSFERASE,X-RAY DIFFRACTION
6gac,MEMBRANE PROTEIN,X-RAY DIFFRACTION
5wke,IMMUNE SYSTEM,X-RAY DIFFRACTION
3oob,ISOMERASE,X-RAY DIFFRACTION
5d2k,LYASE,X-RAY DIFFRACTION
5owe,DNA BINDING PROTEIN,X-RAY DIFFRACTION
1i12,TRANSFERASE,X-RAY DIFFRACTION
6t4k,GENE REGULATION,X-RAY DIFFRACTION
3wa4,SIGNALING PROTEIN,X-RAY DIFFRACTION
7ptf,DNA BINDING PROTEIN,X-RAY DIFFRACTION
4do4,HYDROLASE/HYDROLASE INHIBITOR,X-RAY DIFFRACTION
3has,TRANSPORT PROTEIN,X-RAY DIFFRACTION
6d1b,HYDROLASE/HYDROLASE inhibitor,X-RAY DIFFRACTION
3aba,OXIDOREDUCTASE/ANTIBIOTIC,X-RAY DIFFRACTION
7m6c,"TOXIN, HYDROLASE",X-RAY DIFFRACTION
3zx3,HYDROLASE,X-RAY DIFFRACTION
4j74,LIGASE/ANTAGONIST,X-RAY DIFFRACTION
3noj,LYASE,X-RAY DIFFRACTION
4clz,LYASE,X-RAY DIFFRACTION
2wuu,TRANSFERASE,X-RAY DIFFRACTION
1iup,HYDROLASE,X-RAY DIFFRACTION
6nx9,HYDROLASE,X-RAY DIFFRACTION
5l2m,OXIDOREDUCTASE/OXIDOREDUCTASE INIHBITOR,X-RAY DIFFRACTION
3v0r,UNKNOWN FUNCTION,X-RAY DIFFRACTION
1q0m,OXIDOREDUCTASE,X-RAY DIFFRACTION
4kvr,OXIDOREDUCTASE,X-RAY DIFFRACTION
4qdc,OXIDOREDUCTASE,X-RAY DIFFRACTION
4xeg,HYDROLASE/DNA,X-RAY DIFFRACTION
5v3y,TRANSFERASE/TRANSFERASE INHIBITOR,X-RAY DIFFRACTION
6z69,HYDROLASE,X-RAY DIFFRACTION
9bzq,HYDROLASE,X-RAY DIFFRACTION
7es0,TRANSFERASE,X-RAY DIFFRACTION
3r3x,HYDROLASE,X-RAY DIFFRACTION
1qmg,OXIDOREDUCTASE,X-RAY DIFFRACTION
3v0q,TRANSFERASE,X-RAY DIFFRACTION
6ga1,MEMBRANE PROTEIN,X-RAY DIFFRACTION
4wwz,OXIDOREDUCTASE,X-RAY DIFFRACTION
7o25,METAL BINDING PROTEIN,X-RAY DIFFRACTION
2hgw,TRANSFERASE,X-RAY DIFFRACTION
4tkj,LIPID BINDING PROTEIN,X-RAY DIFFRACTION
5a7r,HYDROLASE,X-RAY DIFFRACTION
2qo5,LIPID BINDING PROTEIN,X-RAY DIFFRACTION
6nxg,transferase/transferase inhibitor,X-RAY DIFFRACTION
1znk,TRANSPORT PROTEIN,X-RAY DIFFRACTION
4at2,OXIDOREDUCTASE,X-RAY DIFFRACTION
3bkr,LIPID BINDING PROTEIN,X-RAY DIFFRACTION
6zfg,PROTEIN BINDING,X-RAY DIFFRACTION
1dah,LIGASE,X-RAY DIFFRACTION
1x8v,OXIDOREDUCTASE,X-RAY DIFFRACTION
8pu1,ANTITOXIN,X-RAY DIFFRACTION
2apv,IMMUNE SYSTEM,X-RAY DIFFRACTION
7lcb,LIPID BINDING PROTEIN,X-RAY DIFFRACTION
4izs,HYDROLASE,X-RAY DIFFRACTION
6f2e,OXIDOREDUCTASE,X-RAY DIFFRACTION
5ktp,TRANSFERASE,X-RAY DIFFRACTION
1mx3,TRANSCRIPTION REPRESSOR,X-RAY DIFFRACTION
5dic,Odorant-binding protein,X-RAY DIFFRACTION
3qp8,TRANSCRIPTION,X-RAY DIFFRACTION
3dje,OXIDOREDUCTASE,X-RAY DIFFRACTION
6d6b,signaling protein/agonist,X-RAY DIFFRACTION
6w9l,HORMONE,X-RAY DIFFRACTION
4nqm,TRANSCRIPTION/INHIBITOR,X-RAY DIFFRACTION
5gwt,OXIDOREDUCTASE,X-RAY DIFFRACTION
6m8c,TRANSFERASE,X-RAY DIFFRACTION
4bs4,TRANSFERASE,X-RAY DIFFRACTION
5m0e,HYDROLASE,X-RAY DIFFRACTION
3ff7,Cell adhesion/Immune system,X-RAY DIFFRACTION
4mi6,transferase/transferase inhibitor,X-RAY DIFFRACTION
1eo4,hydrolase/DNA,X-RAY DIFFRACTION
3fg1,OXIDOREDUCTASE,X-RAY DIFFRACTION
7u55,MEMBRANE PROTEIN,X-RAY DIFFRACTION
5wiu,SIGNALING PROTEIN/ANTAGONIST,X-RAY DIFFRACTION
6lki,SIGNALING PROTEIN/TRANSFERASE,X-RAY DIFFRACTION
1a28,PROGESTERONE RECEPTOR,X-RAY DIFFRACTION
6lam,IMMUNE SYSTEM,X-RAY DIFFRACTION
3vml,OXIDOREDUCTASE,X-RAY DIFFRACTION
5nub,TRANSPORT PROTEIN,X-RAY DIFFRACTION
6ie9,TRANSCRIPTION,X-RAY DIFFRACTION
1o8v,LIPID BINDING PROTEIN,X-RAY DIFFRACTION
2djl,OXIDOREDUCTASE,X-RAY DIFFRACTION
4av5,CELL ADHESION,X-RAY DIFFRACTION
4knn,LYASE/LYASE INHIBITOR,X-RAY DIFFRACTION
4xc1,IMMUNE SYSTEM,X-RAY DIFFRACTION
5wk7,OXIDOREDUCTASE,X-RAY DIFFRACTION
1uk8,HYDROLASE,X-RAY DIFFRACTION
5yic,HYDROLASE,X-RAY DIFFRACTION
7ayb,OXIDOREDUCTASE,X-RAY DIFFRACTION
6m8b,TRANSFERASE/TRANSFERASE Inhibitor,X-RAY DIFFRACTION
6d15,HYDROLASE/HYDROLASE inhibitor,X-RAY DIFFRACTION
7e7f,OXIDOREDUCTASE,X-RAY DIFFRACTION
6j5y,HYDROLASE,X-RAY DIFFRACTION
7my0,TRANSFERASE,X-RAY DIFFRACTION
8glh,IMMUNE SYSTEM,X-RAY DIFFRACTION
3vc1,TRANSFERASE,X-RAY DIFFRACTION
1uae,TRANSFERASE,X-RAY DIFFRACTION
4mi9,transferase/transferase inhibitor,X-RAY DIFFRACTION
7tae,DNA BINDING PROTEIN,X-RAY DIFFRACTION
5h9n,TRANSPORT PROTEIN,X-RAY DIFFRACTION
6yiq,TRANSFERASE,X-RAY DIFFRACTION
1lhu,TRANSPORT PROTEIN,X-RAY DIFFRACTION
4mfk,TRANSFERASE,X-RAY DIFFRACTION
6iky,HYDROLASE,X-RAY DIFFRACTION
3b2k,LIPID BINDING PROTEIN,X-RAY DIFFRACTION
6vta,TRANSFERASE,X-RAY DIFFRACTION
1nww,HYDROLASE,X-RAY DIFFRACTION
5hya,MEMBRANE PROTEIN,X-RAY DIFFRACTION
3gad,CYTOKINE,X-RAY DIFFRACTION
7vq9,TRANSFERASE,X-RAY DIFFRACTION
